DATETIME_simple,vixy_PRICE
2018/8/8 20:00,23.2
2018/8/9 8:00,23.2
2018/8/9 9:00,23.17
2018/8/9 10:00,23.11
2018/8/9 11:00,23.12
2018/8/9 12:00,22.99
2018/8/9 13:00,23.01
2018/8/9 14:00,23.08
2018/8/9 15:00,23.51
2018/8/9 16:00,23.58
2018/8/9 17:00,23.54
2018/8/9 18:00,23.52
2018/8/9 20:00,23.52
2018/8/10 4:00,24
2018/8/10 5:00,24.4
2018/8/10 7:00,24.2
2018/8/10 8:00,24.28
2018/8/10 9:00,24.71
2018/8/10 10:00,24.57
2018/8/10 11:00,24.54
2018/8/10 12:00,24.7
2018/8/10 13:00,25.11
2018/8/10 14:00,24.92
2018/8/10 15:00,24.67
2018/8/10 16:00,24.6
2018/8/10 18:00,24.67
2018/8/10 20:00,24.67
2018/8/13 4:00,25.63
2018/8/13 6:00,25.3
2018/8/13 7:00,25.2
2018/8/13 8:00,25.04
2018/8/13 9:00,24.4
2018/8/13 10:00,24.46
2018/8/13 11:00,25.56
2018/8/13 12:00,25.77
2018/8/13 13:00,25.77
2018/8/13 14:00,25.78
2018/8/13 15:00,26.15
2018/8/13 16:00,26.22
2018/8/13 17:00,26.2
2018/8/13 18:00,26.16
2018/8/13 19:00,26.1
2018/8/13 20:00,26.16
2018/8/14 4:00,24.9
2018/8/14 5:00,25.42
2018/8/14 7:00,25.42
2018/8/14 8:00,25.42
2018/8/14 9:00,25.67
2018/8/14 10:00,25.16
2018/8/14 11:00,25.42
2018/8/14 12:00,25.27
2018/8/14 13:00,25
2018/8/14 14:00,24.85
2018/8/14 15:00,24.81
2018/8/14 16:00,24.85
2018/8/14 17:00,24.85
2018/8/14 18:00,24.81
2018/8/14 19:00,24.85
2018/8/14 20:00,24.81
2018/8/15 5:00,25.24
2018/8/15 6:00,25.77
2018/8/15 7:00,26.1
2018/8/15 8:00,26.06
2018/8/15 9:00,27.01
2018/8/15 10:00,27.89
2018/8/15 11:00,27.5001
2018/8/15 12:00,26.95
2018/8/15 13:00,27.42
2018/8/15 14:00,27.13
2018/8/15 15:00,26.37
2018/8/15 16:00,25.95
2018/8/15 17:00,25.9899
2018/8/15 18:00,26.37
2018/8/15 19:00,26.05
2018/8/15 20:00,26.37
2018/8/16 4:00,25.8
2018/8/16 5:00,25.55
2018/8/16 6:00,25.5
2018/8/16 7:00,25.5
2018/8/16 8:00,25.46
2018/8/16 9:00,25.4
2018/8/16 10:00,24.95
2018/8/16 11:00,24.659
2018/8/16 12:00,24.75
2018/8/16 13:00,24.79
2018/8/16 14:00,24.81
2018/8/16 15:00,24.94
2018/8/16 16:00,24.95
2018/8/16 17:00,25.02
2018/8/16 18:00,24.95
2018/8/16 19:00,24.9
2018/8/16 20:00,24.95
2018/8/17 4:00,24.74
2018/8/17 5:00,25.32
2018/8/17 7:00,25.16
2018/8/17 8:00,25.16
2018/8/17 9:00,25.13
2018/8/17 10:00,25.09
2018/8/17 11:00,24.6631
2018/8/17 12:00,24.92
2018/8/17 13:00,24.6837
2018/8/17 14:00,24.23
2018/8/17 15:00,24.29
2018/8/17 16:00,24.15
2018/8/17 17:00,24.22
2018/8/17 18:00,24.3
2018/8/17 19:00,24.3
2018/8/17 20:00,24.3
2018/8/20 4:00,23.93
2018/8/20 7:00,24.01
2018/8/20 8:00,23.95
2018/8/20 9:00,23.82
2018/8/20 10:00,23.91
2018/8/20 11:00,23.8
2018/8/20 12:00,23.74
2018/8/20 13:00,23.76
2018/8/20 14:00,23.83
2018/8/20 15:00,23.81
2018/8/20 16:00,23.96
2018/8/20 17:00,23.91
2018/8/20 18:00,23.83
2018/8/20 19:00,23.99
2018/8/20 20:00,23.83
2018/8/21 5:00,23.73
2018/8/21 7:00,23.78
2018/8/21 8:00,23.8
2018/8/21 9:00,23.561
2018/8/21 10:00,23.7
2018/8/21 11:00,23.7
2018/8/21 12:00,23.7
2018/8/21 13:00,23.87
2018/8/21 14:00,24.19
2018/8/21 15:00,24.335
2018/8/21 16:00,24.73
2018/8/21 17:00,24.75
2018/8/21 18:00,25.04
2018/8/21 19:00,25.05
2018/8/21 20:00,24.335
2018/8/22 6:00,24.34
2018/8/22 7:00,24.53
2018/8/22 8:00,24.58
2018/8/22 9:00,24.25
2018/8/22 10:00,24
2018/8/22 11:00,23.95
2018/8/22 12:00,24.09
2018/8/22 13:00,24.04
2018/8/22 14:00,23.9
2018/8/22 15:00,24.04
2018/8/22 16:00,24.04
2018/8/22 17:00,23.89
2018/8/22 18:00,23.8
2018/8/22 20:00,24.04
2018/8/23 7:00,23.84
2018/8/23 8:00,23.78
2018/8/23 9:00,23.67
2018/8/23 10:00,23.65
2018/8/23 11:00,24.14
2018/8/23 12:00,23.95
2018/8/23 13:00,24.041
2018/8/23 14:00,23.94
2018/8/23 15:00,23.88
2018/8/23 16:00,23.97
2018/8/23 17:00,24
2018/8/23 18:00,23.86
2018/8/23 20:00,23.86
2018/8/24 8:00,23.63
2018/8/24 9:00,23.48
2018/8/24 10:00,23.46
2018/8/24 11:00,23.57
2018/8/24 12:00,23.59
2018/8/24 13:00,23.72
2018/8/24 14:00,23.71
2018/8/24 15:00,23.73
2018/8/24 16:00,23.76
2018/8/24 17:00,23.56
2018/8/24 18:00,23.74
2018/8/24 20:00,23.74
2018/8/27 5:00,23.5
2018/8/27 8:00,23.4
2018/8/27 9:00,23.47
2018/8/27 10:00,23.5901
2018/8/27 11:00,23.6
2018/8/27 12:00,23.52
2018/8/27 13:00,23.56
2018/8/27 14:00,23.65
2018/8/27 15:00,23.82
2018/8/27 16:00,23.78
2018/8/27 17:00,23.77
2018/8/27 18:00,23.82
2018/8/27 20:00,23.82
2018/8/28 8:00,23.57
2018/8/28 9:00,23.66
2018/8/28 10:00,23.8
2018/8/28 11:00,23.97
2018/8/28 12:00,23.86
2018/8/28 13:00,23.94
2018/8/28 14:00,23.87
2018/8/28 15:00,23.8
2018/8/28 16:00,23.8
2018/8/28 17:00,23.74
2018/8/28 18:00,23.8899
2018/8/28 20:00,23.79
2018/8/29 7:00,23.8
2018/8/29 8:00,23.76
2018/8/29 9:00,23.92
2018/8/29 10:00,23.91
2018/8/29 11:00,23.75
2018/8/29 12:00,23.6001
2018/8/29 13:00,23.66
2018/8/29 14:00,23.5799
2018/8/29 15:00,23.79
2018/8/29 16:00,23.61
2018/8/29 18:00,23.79
2018/8/29 20:00,23.79
2018/8/30 6:00,23.85
2018/8/30 7:00,23.88
2018/8/30 8:00,23.74
2018/8/30 9:00,23.81
2018/8/30 10:00,23.66
2018/8/30 11:00,23.99
2018/8/30 12:00,23.76
2018/8/30 13:00,23.72
2018/8/30 14:00,24.44
2018/8/30 15:00,24.32
2018/8/30 16:00,24.5199
2018/8/30 17:00,24.45
2018/8/30 18:00,24.37
2018/8/30 20:00,24.28
2018/8/31 5:00,24.41
2018/8/31 7:00,24.65
2018/8/31 8:00,24.59
2018/8/31 9:00,24.09
2018/8/31 10:00,23.89
2018/8/31 11:00,24.48
2018/8/31 12:00,24.43
2018/8/31 13:00,24.36
2018/8/31 14:00,24.36
2018/8/31 15:00,23.93
2018/8/31 16:00,23.61
2018/8/31 17:00,24.17
2018/8/31 18:00,23.94
2018/8/31 20:00,23.94
2018/9/4 4:00,23.94
2018/9/4 5:00,23.94
2018/9/4 7:00,24.09
2018/9/4 8:00,24.0401
2018/9/4 9:00,24.61
2018/9/4 10:00,24.04
2018/9/4 11:00,24.51
2018/9/4 12:00,24.5358
2018/9/4 13:00,24.21
2018/9/4 14:00,24.15
2018/9/4 15:00,24.06
2018/9/4 16:00,24.2702
2018/9/4 17:00,23.82
2018/9/4 18:00,24
2018/9/4 20:00,24.05
2018/9/5 4:00,24.58
2018/9/5 6:00,24.57
2018/9/5 7:00,24.53
2018/9/5 8:00,24.5
2018/9/5 9:00,24.5
2018/9/5 10:00,24.4
2018/9/5 11:00,24.4799
2018/9/5 12:00,24.44
2018/9/5 13:00,24.41
2018/9/5 14:00,24.33
2018/9/5 15:00,24.25
2018/9/5 16:00,24.39
2018/9/5 17:00,24.46
2018/9/5 18:00,24.26
2018/9/5 20:00,24.26
2018/9/6 7:00,24.44
2018/9/6 8:00,24.25
2018/9/6 9:00,24.32
2018/9/6 10:00,25.12
2018/9/6 11:00,24.89
2018/9/6 12:00,25.37
2018/9/6 13:00,25.09
2018/9/6 14:00,24.89
2018/9/6 15:00,24.98
2018/9/6 16:00,25.18
2018/9/6 17:00,25.17
2018/9/6 18:00,25.01
2018/9/6 19:00,25.23
2018/9/6 20:00,25.01
2018/9/7 7:00,25.27
2018/9/7 8:00,25.51
2018/9/7 9:00,25.38
2018/9/7 10:00,25.16
2018/9/7 11:00,25.22
2018/9/7 12:00,25.426
2018/9/7 13:00,25.64
2018/9/7 14:00,25.24
2018/9/7 15:00,25.43
2018/9/7 16:00,25.56
2018/9/7 18:00,25.43
2018/9/7 19:00,25.56
2018/9/7 20:00,25.43
2018/9/10 4:00,25.21
2018/9/10 8:00,24.97
2018/9/10 9:00,24.71
2018/9/10 10:00,24.8
2018/9/10 11:00,24.64
2018/9/10 12:00,24.83
2018/9/10 13:00,24.66
2018/9/10 14:00,24.59
2018/9/10 15:00,24.73
2018/9/10 16:00,24.71
2018/9/10 17:00,24.79
2018/9/10 18:00,24.79
2018/9/10 20:00,24.73
2018/9/11 7:00,24.83
2018/9/11 8:00,25
2018/9/11 9:00,24.8
2018/9/11 10:00,24.53
2018/9/11 11:00,24.16
2018/9/11 12:00,24.13
2018/9/11 13:00,24.19
2018/9/11 14:00,24.04
2018/9/11 15:00,23.98
2018/9/11 16:00,23.83
2018/9/11 17:00,24.29
2018/9/11 18:00,23.96
2018/9/11 19:00,23.96
2018/9/11 20:00,23.96
2018/9/12 7:00,23.88
2018/9/12 8:00,23.9
2018/9/12 9:00,23.8
2018/9/12 10:00,23.9
2018/9/12 11:00,23.9
2018/9/12 12:00,23.69
2018/9/12 13:00,23.72
2018/9/12 14:00,23.71
2018/9/12 15:00,23.68
2018/9/12 16:00,23.68
2018/9/12 17:00,23.58
2018/9/12 18:00,23.6499
2018/9/12 19:00,23.7
2018/9/12 20:00,23.68
2018/9/13 4:00,23.5
2018/9/13 6:00,23.47
2018/9/13 7:00,23.31
2018/9/13 8:00,23.25
2018/9/13 9:00,23.12
2018/9/13 10:00,23.13
2018/9/13 11:00,23.01
2018/9/13 12:00,23.08
2018/9/13 13:00,23.08
2018/9/13 14:00,23.02
2018/9/13 15:00,22.98
2018/9/13 16:00,22.99
2018/9/13 17:00,23
2018/9/13 18:00,22.99
2018/9/13 19:00,22.98
2018/9/13 20:00,22.99
2018/9/14 4:00,22.81
2018/9/14 8:00,22.84
2018/9/14 9:00,22.83
2018/9/14 10:00,22.74
2018/9/14 11:00,22.68
2018/9/14 12:00,22.87
2018/9/14 13:00,22.73
2018/9/14 14:00,22.63
2018/9/14 15:00,22.54
2018/9/14 16:00,22.47
2018/9/14 17:00,22.52
2018/9/14 18:00,22.55
2018/9/14 19:00,22.47
2018/9/14 20:00,22.55
2018/9/17 4:00,22.64
2018/9/17 5:00,22.8
2018/9/17 7:00,22.71
2018/9/17 8:00,22.739
2018/9/17 9:00,22.48
2018/9/17 10:00,22.77
2018/9/17 11:00,22.7
2018/9/17 12:00,22.72
2018/9/17 13:00,22.74
2018/9/17 14:00,22.89
2018/9/17 15:00,23.17
2018/9/17 16:00,23.28
2018/9/17 17:00,23.18
2018/9/17 18:00,23.67
2018/9/17 19:00,23.75
2018/9/17 20:00,23.17
2018/9/18 7:00,23
2018/9/18 8:00,22.91
2018/9/18 9:00,22.79
2018/9/18 10:00,22.74
2018/9/18 11:00,22.73
2018/9/18 12:00,22.94
2018/9/18 13:00,22.94
2018/9/18 14:00,23.02
2018/9/18 15:00,23.12
2018/9/18 16:00,22.86
2018/9/18 18:00,22.8
2018/9/18 19:00,22.88
2018/9/18 20:00,23.13
2018/9/19 7:00,22.77
2018/9/19 8:00,22.5
2018/9/19 9:00,22.32
2018/9/19 10:00,22.23
2018/9/19 11:00,22.17
2018/9/19 12:00,22.15
2018/9/19 13:00,22.23
2018/9/19 14:00,22.389
2018/9/19 15:00,22.31
2018/9/19 16:00,22.27
2018/9/19 17:00,22.26
2018/9/19 18:00,22.3
2018/9/19 20:00,22.3
2018/9/20 4:00,22.32
2018/9/20 7:00,22.15
2018/9/20 8:00,21.99
2018/9/20 9:00,21.92
2018/9/20 10:00,21.93
2018/9/20 11:00,21.96
2018/9/20 12:00,21.89
2018/9/20 13:00,21.84
2018/9/20 14:00,21.81
2018/9/20 15:00,21.94
2018/9/20 16:00,21.86
2018/9/20 17:00,21.88
2018/9/20 18:00,21.95
2018/9/20 20:00,21.95
2018/9/21 5:00,21.92
2018/9/21 8:00,21.98
2018/9/21 9:00,21.95
2018/9/21 10:00,21.82
2018/9/21 11:00,21.69
2018/9/21 12:00,21.69
2018/9/21 13:00,21.81
2018/9/21 14:00,21.93
2018/9/21 15:00,21.98
2018/9/21 16:00,22.12
2018/9/21 17:00,22.25
2018/9/21 18:00,21.97
2018/9/21 19:00,22.03
2018/9/21 20:00,21.97
2018/9/24 7:00,22.15
2018/9/24 8:00,22.12
2018/9/24 9:00,22.13
2018/9/24 10:00,22.31
2018/9/24 11:00,22.22
2018/9/24 12:00,22.27
2018/9/24 13:00,22.14
2018/9/24 14:00,22.025
2018/9/24 15:00,21.97
2018/9/24 16:00,21.94
2018/9/24 18:00,22.01
2018/9/24 20:00,21.97
2018/9/25 6:00,21.72
2018/9/25 7:00,21.7
2018/9/25 8:00,21.69
2018/9/25 9:00,21.78
2018/9/25 10:00,21.99
2018/9/25 11:00,21.75
2018/9/25 12:00,21.87
2018/9/25 13:00,22.04
2018/9/25 14:00,22.17
2018/9/25 15:00,22.16
2018/9/25 16:00,21.98
2018/9/25 17:00,22.05
2018/9/25 18:00,22.16
2018/9/25 20:00,22.16
2018/9/26 8:00,21.92
2018/9/26 9:00,21.78
2018/9/26 10:00,21.86
2018/9/26 11:00,21.92
2018/9/26 12:00,21.91
2018/9/26 13:00,21.86
2018/9/26 14:00,21.96
2018/9/26 15:00,22.4
2018/9/26 16:00,22.45
2018/9/26 17:00,22.44
2018/9/26 18:00,22.38
2018/9/26 20:00,22.38
2018/9/27 6:00,22.18
2018/9/27 7:00,22.26
2018/9/27 8:00,22.12
2018/9/27 9:00,22.01
2018/9/27 10:00,21.9
2018/9/27 11:00,21.875
2018/9/27 12:00,21.93
2018/9/27 13:00,22.03
2018/9/27 14:00,21.97
2018/9/27 15:00,21.98
2018/9/27 16:00,21.97
2018/9/27 18:00,21.98
2018/9/27 20:00,21.98
2018/9/28 6:00,22.34
2018/9/28 7:00,22.46
2018/9/28 8:00,22.22
2018/9/28 9:00,22.213
2018/9/28 10:00,21.97
2018/9/28 11:00,22.14
2018/9/28 12:00,22.1699
2018/9/28 13:00,22.1
2018/9/28 14:00,22.19
2018/9/28 15:00,21.96
2018/9/28 16:00,21.9
2018/9/28 18:00,21.94
2018/9/28 19:00,21.9
2018/9/28 20:00,21.94
2018/10/1 4:00,21.4
2018/10/1 5:00,21.35
2018/10/1 6:00,21.51
2018/10/1 7:00,21.4
2018/10/1 8:00,21.39
2018/10/1 9:00,21.34
2018/10/1 10:00,21.44
2018/10/1 11:00,21.41
2018/10/1 12:00,21.4616
2018/10/1 13:00,21.48
2018/10/1 14:00,21.51
2018/10/1 15:00,21.7
2018/10/1 16:00,21.78
2018/10/1 17:00,21.64
2018/10/1 18:00,21.71
2018/10/1 20:00,21.71
2018/10/2 7:00,22
2018/10/2 8:00,21.74
2018/10/2 9:00,21.78
2018/10/2 10:00,21.69
2018/10/2 11:00,21.54
2018/10/2 12:00,21.62
2018/10/2 13:00,21.56
2018/10/2 14:00,21.66
2018/10/2 15:00,21.76
2018/10/2 16:00,21.7
2018/10/2 17:00,21.81
2018/10/2 18:00,21.75
2018/10/2 20:00,21.75
2018/10/3 4:00,21.5
2018/10/3 7:00,21.45
2018/10/3 8:00,21.43
2018/10/3 9:00,21.52
2018/10/3 10:00,21.58
2018/10/3 11:00,21.45
2018/10/3 12:00,21.5151
2018/10/3 13:00,21.57
2018/10/3 14:00,21.72
2018/10/3 15:00,21.55
2018/10/3 16:00,21.73
2018/10/3 18:00,21.54
2018/10/3 19:00,21.79
2018/10/3 20:00,21.54
2018/10/4 6:00,22.01
2018/10/4 7:00,22.05
2018/10/4 8:00,22.06
2018/10/4 9:00,22.01
2018/10/4 10:00,22.29
2018/10/4 11:00,22.68
2018/10/4 12:00,23.02
2018/10/4 13:00,23.49
2018/10/4 14:00,22.91
2018/10/4 15:00,22.86
2018/10/4 16:00,22.6
2018/10/4 17:00,22.64
2018/10/4 18:00,22.87
2018/10/4 19:00,22.55
2018/10/4 20:00,22.87
2018/10/5 4:00,22.87
2018/10/5 5:00,22.8
2018/10/5 7:00,22.58
2018/10/5 8:00,22.61
2018/10/5 9:00,22.69
2018/10/5 10:00,23.07
2018/10/5 11:00,24.12
2018/10/5 12:00,24.24
2018/10/5 13:00,24.03
2018/10/5 14:00,23.53
2018/10/5 15:00,23.35
2018/10/5 16:00,23.21
2018/10/5 17:00,23.5
2018/10/5 18:00,23.34
2018/10/5 20:00,23.34
2018/10/8 7:00,23.65
2018/10/8 8:00,23.75
2018/10/8 9:00,23.82
2018/10/8 10:00,24.08
2018/10/8 11:00,24.7
2018/10/8 12:00,24.94
2018/10/8 13:00,24.35
2018/10/8 14:00,23.73
2018/10/8 15:00,23.58
2018/10/8 16:00,23.64
2018/10/8 17:00,23.69
2018/10/8 18:00,23.64
2018/10/8 19:00,23.64
2018/10/8 20:00,23.59
2018/10/9 7:00,24.48
2018/10/9 8:00,24.22
2018/10/9 9:00,24.11
2018/10/9 10:00,23.76
2018/10/9 11:00,23.46
2018/10/9 12:00,24
2018/10/9 13:00,23.86
2018/10/9 14:00,23.81
2018/10/9 15:00,24
2018/10/9 16:00,23.98
2018/10/9 17:00,24.02
2018/10/9 18:00,24.02
2018/10/9 19:00,23.91
2018/10/9 20:00,24.02
2018/10/10 8:00,24.37
2018/10/10 9:00,25.3
2018/10/10 10:00,25.52
2018/10/10 11:00,25.72
2018/10/10 12:00,25.73
2018/10/10 13:00,25.7
2018/10/10 14:00,26.57
2018/10/10 15:00,27.96
2018/10/10 16:00,28.43
2018/10/10 17:00,28.39
2018/10/10 18:00,28.01
2018/10/10 19:00,28.18
2018/10/10 20:00,27.94
2018/10/11 4:00,28.47
2018/10/11 5:00,28.5
2018/10/11 6:00,28.73
2018/10/11 7:00,28.66
2018/10/11 8:00,27.66
2018/10/11 9:00,26.99
2018/10/11 10:00,28.46
2018/10/11 11:00,28.0696
2018/10/11 12:00,28.13
2018/10/11 13:00,28.35
2018/10/11 14:00,30.74
2018/10/11 15:00,30.37
2018/10/11 16:00,28.85
2018/10/11 17:00,28.9
2018/10/11 18:00,28.62
2018/10/11 19:00,28.31
2018/10/11 20:00,30.43
2018/10/12 4:00,27.71
2018/10/12 5:00,27.68
2018/10/12 6:00,27.78
2018/10/12 7:00,27.73
2018/10/12 8:00,27.65
2018/10/12 9:00,27.88
2018/10/12 10:00,28.32
2018/10/12 11:00,28.95
2018/10/12 12:00,30.11
2018/10/12 13:00,29.8
2018/10/12 14:00,29.36
2018/10/12 15:00,28.01
2018/10/12 16:00,28
2018/10/12 17:00,27.95
2018/10/12 18:00,28.01
2018/10/12 20:00,28.01
2018/10/15 4:00,29
2018/10/15 5:00,28.9
2018/10/15 6:00,28.94
2018/10/15 7:00,28.56
2018/10/15 8:00,28.55
2018/10/15 9:00,28.89
2018/10/15 10:00,28.82
2018/10/15 11:00,28.7
2018/10/15 12:00,28.46
2018/10/15 13:00,28.039
2018/10/15 14:00,27.86
2018/10/15 15:00,28.42
2018/10/15 16:00,28.63
2018/10/15 17:00,28.65
2018/10/15 18:00,28.6
2018/10/15 19:00,28.6
2018/10/15 20:00,28.41
2018/10/16 7:00,27.8
2018/10/16 8:00,27.6
2018/10/16 9:00,27.43
2018/10/16 10:00,27.23
2018/10/16 11:00,27.03
2018/10/16 12:00,26.96
2018/10/16 13:00,26.92
2018/10/16 14:00,26.78
2018/10/16 15:00,26.46
2018/10/16 16:00,26.5
2018/10/16 17:00,26.43
2018/10/16 18:00,26.44
2018/10/16 20:00,26.44
2018/10/17 5:00,26.69
2018/10/17 7:00,26.5
2018/10/17 8:00,26.72
2018/10/17 9:00,27.08
2018/10/17 10:00,27.93
2018/10/17 11:00,26.985
2018/10/17 12:00,26.79
2018/10/17 13:00,26.98
2018/10/17 14:00,26.73
2018/10/17 15:00,26.76
2018/10/17 16:00,26.26
2018/10/17 17:00,26.47
2018/10/17 18:00,26.74
2018/10/17 19:00,26.7
2018/10/17 20:00,26.74
2018/10/18 4:00,27.09
2018/10/18 7:00,26.95
2018/10/18 8:00,26.88
2018/10/18 9:00,27.36
2018/10/18 10:00,27.17
2018/10/18 11:00,28.47
2018/10/18 12:00,28.29
2018/10/18 13:00,29.1
2018/10/18 14:00,28.65
2018/10/18 15:00,28.53
2018/10/18 16:00,28.25
2018/10/18 17:00,28.25
2018/10/18 18:00,28.44
2018/10/18 19:00,28.32
2018/10/18 20:00,28.53
2018/10/19 4:00,28.2
2018/10/19 5:00,28.43
2018/10/19 6:00,28.11
2018/10/19 7:00,28
2018/10/19 8:00,28.16
2018/10/19 9:00,27.78
2018/10/19 10:00,27.84
2018/10/19 11:00,27.8
2018/10/19 12:00,28.69
2018/10/19 13:00,28.67
2018/10/19 14:00,28.88
2018/10/19 15:00,28.25
2018/10/19 16:00,28.38
2018/10/19 17:00,28.42
2018/10/19 18:00,28.26
2018/10/19 20:00,28.26
2018/10/22 5:00,28.26
2018/10/22 6:00,28.18
2018/10/22 7:00,27.86
